date,period1,period2,period3,period4,period5,period6,period7,period8,period9,period10,period11,period12,period13,period14,period15,period16,period17,period18,period19,period20,period21,period22,period23,period24,period25,period26
20191001,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191002,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191003,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191004,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191005,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191006,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191007,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191008,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191009,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191010,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191011,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191012,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191013,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191014,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191015,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191016,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191017,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191018,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191019,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191020,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191021,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191022,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191023,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191024,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191025,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191027,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191028,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191029,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191030,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191031,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191101,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191102,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191103,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191104,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191105,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191106,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191107,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191108,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191109,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191110,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191111,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191112,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191113,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191114,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191115,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191116,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191117,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191118,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191119,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191120,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191121,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191122,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191123,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191124,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191125,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191126,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191127,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191128,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
20191129,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期,潜伏期
